A1,A2,A3,B1,B2,B3,C1,C2,C3
185940204.46,-166055430.67,1150279700.46,234482915.94,-133788647.73,1152067447.45,462292135.17,-847685716.18,1168692862.09
A1,A2,A3,B1,B2,B3,C1,C2,C3
186772296.63,-170855933.70,1158721551.68,239680238.04,-139893419.91,1160710089.84,462732330.95,-845190934.05,1177048368.48
A1,A2,A3,B1,B2,B3,C1,C2,C3
189431644.90,-174797921.87,1167260376.67,243184697.34,-147209532.74,1169317496.33,463058478.13,-842369774.21,1185422137.00
A1,A2,A3,B1,B2,B3,C1,C2,C3
194012473.21,-177965310.51,1175901040.22,244904274.15,-155658944.01,1177884953.14,463268372.44,-839216363.55,1193814016.64
A1,A2,A3,B1,B2,B3,C1,C2,C3
200755201.45,-180398758.40,1184654304.42,244600909.16,-165207332.44,1186401860.37,463359653.30,-835724364.59,1202223845.21
A1,A2,A3,B1,B2,B3,C1,C2,C3
210193611.43,-182124683.45,1193543455.70,241743370.90,-175835107.71,1194845106.63,463329770.38,-831886949.70,1210651447.67
A1,A2,A3,B1,B2,B3,C1,C2,C3
223863809.53,-183407892.12,1202637303.80,234798330.19,-187284785.24,1203146071.71,463175946.48,-827696797.04,1219096634.49
A1,A2,A3,B1,B2,B3,C1,C2,C3
242262455.64,-190534561.29,1212017106.86,223272149.86,-193277947.08,1211223701.76,462895158.88,-823146147.66,1227559201.38
A1,A2,A3,B1,B2,B3,C1,C2,C3
255141932.49,-201377635.58,1221220392.90,217415566.13,-195949783.23,1219540680.78,462484288.60,-818226866.93,1236038936.32
A1,A2,A3,B1,B2,B3,C1,C2,C3
264652705.93,-212034973.52,1230302827.41,215081259.09,-199211176.16,1228041562.22,461940189.76,-812930213.86,1244535620.37
A1,A2,A3,B1,B2,B3,C1,C2,C3
271802547.57,-222300037.53,1239305934.49,215264806.40,-203278149.54,1236685056.82,461259513.03,-807246702.37,1253049018.69
A1,A2,A3,B1,B2,B3,C1,C2,C3
276989193.14,-232111281.79,1248246292.43,217572141.75,-208222529.67,1245454842.47,460438589.03,-801166051.98,1261578875.10
A1,A2,A3,B1,B2,B3,C1,C2,C3
280389518.92,-241408079.11,1257130957.22,221830465.10,-214116076.75,1254344145.05,459473341.49,-794677129.65,1270124907.73
A1,A2,A3,B1,B2,B3,C1,C2,C3
282056019.09,-250099056.72,1265961324.64,227991844.12,-221062219.58,1263351880.38,458359208.60,-787767879.39,1278686804.98
A1,A2,A3,B1,B2,B3,C1,C2,C3
281937719.00,-258030462.63,1274733731.65,236112375.06,-229227773.22,1272482056.85,457091068.71,-780425238.10,1287264221.49
A1,A2,A3,B1,B2,B3,C1,C2,C3
279854303.18,-264914635.99,1283437659.23,246378120.52,-238914569.63,1281745576.38,455663174.75,-772635034.69,1295856774.39
A1,A2,A3,B1,B2,B3,C1,C2,C3
275388102.53,-270078102.17,1292048673.72,259213163.29,-250811488.87,1291167296.01,454069112.96,-764381863.72,1304464040.27
A1,A2,A3,B1,B2,B3,C1,C2,C3
268205162.86,-270476694.82,1300523392.39,274958507.89,-267979518.55,1300791062.82,452301833.06,-755648903.93,1313085554.79
A1,A2,A3,B1,B2,B3,C1,C2,C3
267550122.44,-266872192.48,1309268011.01,284377030.85,-289675564.93,1310211183.17,450353820.23,-746417470.51,1321720815.82
A1,A2,A3,B1,B2,B3,C1,C2,C3
270568909.27,-267220280.65,1318235077.95,290331063.46,-307965331.90,1319475668.69,448216815.20,-736666174.10,1330369263.36
A1,A2,A3,B1,B2,B3,C1,C2,C3
275033788.98,-270483329.64,1327318581.79,295057938.62,-323910757.36,1328691176.36,445881219.42,-726370706.46,1339030251.85
A1,A2,A3,B1,B2,B3,C1,C2,C3
280438982.91,-276196261.77,1336492269.91,299074561.37,-338004356.17,1337884700.10,443335906.50,-715503630.42,1347703039.99
A1,A2,A3,B1,B2,B3,C1,C2,C3
286558158.80,-284164536.81,1345744523.65,302620118.66,-350471734.74,1347068708.96,440568021.78,-704033879.81,1356386777.38
A1,A2,A3,B1,B2,B3,C1,C2,C3
293259272.99,-294333389.61,1355069123.58,305841517.03,-361403077.55,1356250400.88,437562702.37,-691926035.29,1365080485.53
A1,A2,A3,B1,B2,B3,C1,C2,C3
300448506.44,-306752925.92,1364462497.87,308849819.64,-370789057.60,1365434479.96,434302704.14,-679139318.10,1373783032.17
A1,A2,A3,B1,B2,B3,C1,C2,C3
308040749.05,-321587086.98,1373922533.89,311750258.88,-378513290.31,1374624379.80,430767904.81,-665626171.61,1382493096.31
A1,A2,A3,B1,B2,B3,C1,C2,C3
315923625.03,-339175270.47,1383447612.19,314678891.96,-384292785.53,1383823278.67,426934622.94,-651330188.25,1391209119.14
A1,A2,A3,B1,B2,B3,C1,C2,C3
323841191.79,-360244452.79,1393033606.41,317919905.09,-387469030.51,1393037173.36,422774614.95,-636182904.41,1399929230.24
A1,A2,A3,B1,B2,B3,C1,C2,C3
330099704.02,-386852322.91,1402627007.27,323201622.15,-386070267.88,1402321883.19,418253302.23,-620098388.46,1408651119.54
A1,A2,A3,B1,B2,B3,C1,C2,C3
328860566.28,-412615107.60,1411915100.69,336408699.75,-386593427.08,1411993186.96,413324623.63,-602963484.21,1417371722.35
A1,A2,A3,B1,B2,B3,C1,C2,C3
328451737.94,-433436332.31,1421218287.24,349283628.98,-393286898.88,1421735170.18,407918128.68,-584626275.42,1426086552.57
A1,A2,A3,B1,B2,B3,C1,C2,C3
329798549.95,-452245547.44,1430604379.37,361012186.02,-403429691.24,1431486800.12,401922710.25,-564878203.76,1434788830.52
A1,A2,A3,B1,B2,B3,C1,C2,C3
332983061.53,-469956324.80,1440085612.82,371702077.17,-416415100.33,1441246950.81,395148602.85,-543412401.21,1443467446.38
A1,A2,A3,B1,B2,B3,C1,C2,C3
338352689.96,-487110483.96,1449682136.80,381393369.33,-432186838.29,1451016815.71,387208322.25,-519743336.10,1452101057.49
A1,A2,A3,B1,B2,B3,C1,C2,C3
347043225.98,-503871782.47,1459444524.30,389950066.88,-451184322.68,1460794708.08,377102073.37,-493267833.30,1460640777.62
A1,A2,A3,B1,B2,B3,C1,C2,C3
360187098.90,-517833298.89,1469398737.12,395762302.56,-474436231.27,1470520944.93,365307294.14,-465364136.47,1469120327.95
A1,A2,A3,B1,B2,B3,C1,C2,C3
375587263.30,-527310224.97,1479433927.83,396550273.11,-499479393.11,1480073699.59,356300833.26,-440180224.83,1477772382.58
A1,A2,A3,B1,B2,B3,C1,C2,C3
393319607.56,-531471532.04,1489545461.71,393480811.65,-526776252.70,1489507728.30,348839969.19,-418084682.53,1486546819.99
A1,A2,A3,B1,B2,B3,C1,C2,C3
405574021.18,-529453128.91,1499388064.85,395037015.85,-558151153.63,1499206486.55,342251714.80,-398117257.18,1495405458.60
A1,A2,A3,B1,B2,B3,C1,C2,C3
414416263.39,-531440050.72,1509147828.41,399365043.20,-583942058.96,1508998005.93,336324153.36,-379754950.59,1504334175.66
A1,A2,A3,B1,B2,B3,C1,C2,C3
422161075.83,-535248494.49,1518903860.36,404258208.92,-606630625.78,1518810676.41,330949228.00,-362699908.65,1513325473.24
A1,A2,A3,B1,B2,B3,C1,C2,C3
429119272.35,-540301974.34,1528664086.85,409479097.36,-626984607.66,1528641559.66,326053540.53,-346760863.66,1522374363.49
A1,A2,A3,B1,B2,B3,C1,C2,C3
435443087.03,-546354156.51,1538432732.90,414930079.50,-645384124.22,1538490060.44,321582485.88,-331804029.74,1531477216.67
A1,A2,A3,B1,B2,B3,C1,C2,C3
441228751.43,-553278667.04,1548212748.49,420557456.98,-662054585.45,1548356006.79,317493530.86,-317730370.90,1540631254.72
A1,A2,A3,B1,B2,B3,C1,C2,C3
446544909.64,-561007509.48,1558006448.74,426326742.44,-677140335.00,1558239284.25,313752518.73,-304463539.92,1549834277.01
A1,A2,A3,B1,B2,B3,C1,C2,C3
451444210.30,-569506844.77,1567815783.56,432213345.87,-690735891.99,1568139731.27,310331390.87,-291942856.74,1559084495.17
A1,A2,A3,B1,B2,B3,C1,C2,C3
455969161.73,-578766079.74,1577642486.55,438198219.84,-702901238.19,1578057096.75,307206686.39,-280118932.76,1568380426.70
A1,A2,A3,B1,B2,B3,C1,C2,C3
460155568.25,-588792883.61,1587488175.80,444265456.39,-713669674.62,1587991011.13,304358508.92,-268950797.74,1577720823.07
A1,A2,A3,B1,B2,B3,C1,C2,C3
464034838.60,-599611466.72,1597354437.16,450400713.96,-723051509.57,1597940953.62,301769791.28,-258403933.05,1587104619.23
A1,A2,A3,B1,B2,B3,C1,C2,C3
467635802.56,-611263207.53,1607242908.57,456589937.41,-731034824.10,1607906204.22,299425758.85,-248448879.18,1596530897.20
A1,A2,A3,B1,B2,B3,C1,C2,C3
470986474.18,-623809640.77,1617155384.65,462817993.88,-737583497.72,1617885766.10,297313530.42,-239060221.88,1605998859.25
A1,A2,A3,B1,B2,B3,C1,C2,C3
474116261.27,-637338697.55,1627093971.37,469066763.87,-742631723.74,1627878230.98,295421817.68,-230215836.72,1615507807.66
A1,A2,A3,B1,B2,B3,C1,C2,C3
477059544.51,-651976591.79,1637061353.69,475311789.39,-746072696.54,1637881526.81,293740697.95,-221896315.41,1625057129.50
A1,A2,A3,B1,B2,B3,C1,C2,C3
479862987.59,-667911412.35,1647061335.55,481515134.17,-747735461.61,1647892389.36,292261443.80,-214084523.62,1634646285.09
A1,A2,A3,B1,B2,B3,C1,C2,C3
482604454.70,-685445875.26,1657100158.35,487606588.97,-747332507.27,1657905052.29,290976400.30,-206765256.97,1644274799.37
A1,A2,A3,B1,B2,B3,C1,C2,C3
485461201.96,-705144301.47,1667190842.58,493415557.93,-744313054.01,1667906911.38,289878907.16,-199924974.03,1653942256.04
A1,A2,A3,B1,B2,B3,C1,C2,C3
489229155.20,-728463161.88,1677381598.41,498151803.80,-737232708.42,1677850116.91,288963275.83,-193551597.31,1663648294.68
A1,A2,A3,B1,B2,B3,C1,C2,C3
499893510.95,-753333709.03,1687911022.87,495834768.13,-728170912.28,1687496373.79,288224868.21,-187634432.50,1673392613.34
A1,A2,A3,B1,B2,B3,C1,C2,C3
511766787.75,-772035441.52,1698460193.60,492155583.93,-724857219.99,1697164848.11,287660032.74,-182164426.59,1683174968.30
A1,A2,A3,B1,B2,B3,C1,C2,C3
522496499.35,-787759419.75,1708957962.80,489469994.33,-724108105.05,1706926899.92,287265512.58,-177134045.67,1692995147.28
A1,A2,A3,B1,B2,B3,C1,C2,C3
532223603.41,-801455636.99,1719419455.34,487640084.85,-724980089.23,1716767597.69,287038264.52,-172536774.73,1702852956.97
A1,A2,A3,B1,B2,B3,C1,C2,C3
541054381.06,-813529818.91,1729853119.35,486562389.90,-727073198.80,1726678669.54,286975473.02,-168366861.80,1712748221.11
A1,A2,A3,B1,B2,B3,C1,C2,C3
549056598.93,-824205712.84,1740264008.86,486171721.25,-730168819.39,1736655221.56,287074559.68,-164619173.93,1722680779.59
A1,A2,A3,B1,B2,B3,C1,C2,C3
556272837.51,-833621789.48,1750655279.34,486427836.66,-734133088.39,1746694243.03,287333186.26,-161289103.04,1732650487.63
A1,A2,A3,B1,B2,B3,C1,C2,C3
562728215.48,-841868454.01,1761028875.25,487307716.80,-738879749.66,1756793919.59,287749253.42,-158372500.07,1742657215.16
A1,A2,A3,B1,B2,B3,C1,C2,C3
568434527.39,-849005306.91,1771385872.85,488801431.32,-744352940.47,1766953291.00,288320896.93,-155865627.29,1752700846.15
A1,A2,A3,B1,B2,B3,C1,C2,C3
573392285.02,-855069998.43,1781726652.56,490910102.87,-750518372.33,1777172079.37,289046482.38,-153765122.93,1762781278.08
A1,A2,A3,B1,B2,B3,C1,C2,C3
577591361.10,-860082892.51,1792050971.17,493645269.48,-757358693.44,1787450617.44,289924599.00,-152067974.85,1772898421.39
A1,A2,A3,B1,B2,B3,C1,C2,C3
581010469.17,-864049268.65,1802357960.34,497029411.33,-764871306.02,1797789850.61,290954053.08,-150771501.32,1783052199.05
A1,A2,A3,B1,B2,B3,C1,C2,C3
583615372.83,-866959743.78,1812646053.31,501097748.23,-773067957.92,1808191410.57,292133861.22,-149873337.60,1793242546.12
A1,A2,A3,B1,B2,B3,C1,C2,C3
585355322.09,-868789003.80,1822912819.06,505901809.97,-781976019.06,1818657781.56,293463243.58,-149371427.81,1803469409.37
A1,A2,A3,B1,B2,B3,C1,C2,C3
586156510.37,-869492385.84,1833154647.44,511515986.25,-791641902.25,1829192615.56,294941617.08,-149264022.07,1813732747.00
A1,A2,A3,B1,B2,B3,C1,C2,C3
585909726.78,-868998972.48,1843366150.54,518049881.33,-802137965.96,1839801331.16,296568588.34,-149549679.27,1824032528.30
A1,A2,A3,B1,B2,B3,C1,C2,C3
584444861.59,-867197855.07,1853538931.80,525673816.25,-813576241.49,1850492344.73,298343946.03,-150227276.81,1834368733.48
A1,A2,A3,B1,B2,B3,C1,C2,C3
581469102.12,-863908511.43,1863658636.90,534680642.16,-826138036.16,1861280019.70,300267651.71,-151296029.54,1844741353.40
A1,A2,A3,B1,B2,B3,C1,C2,C3
576365848.53,-858807106.52,1873695574.73,545686837.43,-840147599.25,1872194045.91,302339826.83,-152755523.19,1855150389.36
A1,A2,A3,B1,B2,B3,C1,C2,C3
566810901.93,-851449452.39,1883545218.62,561016343.25,-856049101.20,1883338938.72,304560729.10,-154605775.32,1865595852.66
A1,A2,A3,B1,B2,B3,C1,C2,C3
552423792.43,-850017834.37,1893269028.79,581049326.82,-865659687.78,1894653219.45,306930661.20,-156847354.78,1876077761.76
A1,A2,A3,B1,B2,B3,C1,C2,C3
542130264.72,-851944187.89,1903227745.53,596859947.22,-871546334.58,1905776133.29,309449719.37,-159481350.57,1886596131.18
A1,A2,A3,B1,B2,B3,C1,C2,C3
534326064.79,-854642814.95,1913327527.88,610052516.35,-876293382.21,1916801510.77,312117845.72,-162509120.09,1897150971.35
A1,A2,A3,B1,B2,B3,C1,C2,C3
528352539.07,-857702486.22,1923536038.11,621285726.80,-880310463.04,1927761676.11,314935001.21,-165932260.29,1907742295.78
A1,A2,A3,B1,B2,B3,C1,C2,C3
523888555.90,-860954740.21,1933837814.62,630880652.78,-883764178.41,1938672070.72,317901243.32,-169752631.32,1918370124.66
A1,A2,A3,B1,B2,B3,C1,C2,C3
520748413.74,-864307817.47,1944223970.26,639022797.24,-886744142.43,1949541552.78,321016770.63,-173972378.51,1929034486.96
A1,A2,A3,B1,B2,B3,C1,C2,C3
518816256.85,-867703769.88,1954688953.81,645827646.01,-889305851.76,1960375634.20,324281953.02,-178593953.35,1939735421.99
A1,A2,A3,B1,B2,B3,C1,C2,C3
518018374.68,-871102374.00,1965229201.51,651368346.12,-891486751.31,1971177827.98,327697354.06,-183620134.34,1950472980.51
A1,A2,A3,B1,B2,B3,C1,C2,C3
518309753.89,-874473721.22,1975842486.17,655689135.76,-893313622.73,1981950298.10,331263748.87,-189054048.46,1961247225.73
A1,A2,A3,B1,B2,B3,C1,C2,C3
519667174.88,-877794291.27,1986527581.92,658812232.62,-894806488.11,1992694193.90,334982139.37,-194899193.88,1972058234.18
A1,A2,A3,B1,B2,B3,C1,C2,C3
522085877.02,-881044616.40,1997284098.01,660741155.06,-895980921.50,2003409815.46,338853767.81,-201159464.31,1982906096.53
A1,A2,A3,B1,B2,B3,C1,C2,C3
525578599.45,-884207710.26,2008112422.51,661461668.92,-896849593.45,2014096669.13,342880129.24,-207839175.52,1993790918.37
A1,A2,A3,B1,B2,B3,C1,C2,C3
530176673.27,-887267822.40,2019013757.58,660940683.73,-897423487.34,2024753431.44,347062983.01,-214943094.61,2004712820.99
A1,A2,A3,B1,B2,B3,C1,C2,C3
535933493.46,-890209193.41,2029990257.43,659122770.46,-897713111.97,2035377810.42,351404363.17,-222476472.19,2015671942.14
A1,A2,A3,B1,B2,B3,C1,C2,C3
542931558.09,-893014412.03,2041045316.48,655923113.77,-897730108.55,2045966256.76,355906587.01,-230445078.29,2026668436.75
A1,A2,A3,B1,B2,B3,C1,C2,C3
551296003.29,-895661591.17,2052184126.56,651213971.76,-897490035.16,2056513405.95,360572260.28,-238855241.93,2037702477.49
A1,A2,A3,B1,B2,B3,C1,C2,C3
561222120.99,-898118256.03,2063414806.22,644797158.99,-897018434.92,2067010948.57,365404276.49,-247713894.81,2048774255.21
A1,A2,A3,B1,B2,B3,C1,C2,C3
573039409.02,-900324487.37,2074751004.34,636340008.22,-896367645.79,2077445026.82,370405805.06,-257028618.17,2059883978.83
A1,A2,A3,B1,B2,B3,C1,C2,C3
587404278.61,-902125791.57,2086219577.32,625182695.85,-895683882.60,2087788558.27,375580258.36,-266807690.83,2071031874.41
A1,A2,A3,B1,B2,B3,C1,C2,C3
606346008.46,-902519265.83,2097898551.21,609292366.87,-895961032.43,2097963276.71,380931212.69,-277060128.50,2082218182.08
A1,A2,A3,B1,B2,B3,C1,C2,C3
625113461.83,-894741665.50,2109518521.25,593416610.06,-903952638.07,2108238341.46,386462216.01,-287795633.05,2093443147.29
A1,A2,A3,B1,B2,B3,C1,C2,C3
638003100.28,-887037578.82,2120911829.10,583255471.76,-911404069.60,2118781164.60,392176760.44,-299024246.15,2104707016.30
A1,A2,A3,B1,B2,B3,C1,C2,C3
648236377.57,-880192736.31,2132224972.58,575583664.47,-917519157.10,2129444983.49,398078679.69,-310756407.18,2116010053.93
A1,A2,A3,B1,B2,B3,C1,C2,C3
656585964.46,-874009442.53,2143489413.97,569624223.85,-922484432.33,2140198044.34,404172267.37,-323003279.86,2127352551.70
A1,A2,A3,B1,B2,B3,C1,C2,C3
663399651.95,-868368154.61,2154719024.07,565024569.38,-926407326.55,2151026154.37,410462312.98,-335776975.78,2138734831.57
A1,A2,A3,B1,B2,B3,C1,C2,C3
668871283.21,-863192495.31,2165921441.06,561585527.77,-929350952.58,2161921319.14,416954146.65,-349090759.37,2150157249.80
A1,A2,A3,B1,B2,B3,C1,C2,C3
673119516.40,-858431337.47,2177101298.90,559182513.72,-931351802.88,2172878509.63,423653695.51,-362959265.30,2161620201.46
A1,A2,A3,B1,B2,B3,C1,C2,C3
676219477.26,-854049968.90,2188261509.21,557733807.02,-932428338.03,2183894374.99,430567554.03,-377398745.23,2173124125.80
A1,A2,A3,B1,B2,B3,C1,C2,C3
678217814.90,-850025464.64,2199403866.87,557185409.73,-932585323.26,2194966630.33,437703071.06,-392427358.84,2184669512.79
A1,A2,A3,B1,B2,B3,C1,C2,C3
679140536.29,-846344249.05,2210529365.01,557503104.03,-931815913.58,2206093733.88,445068457.42,-408065526.77,2196256911.11
A1,A2,A3,B1,B2,B3,C1,C2,C3
678997161.31,-843000988.38,2221638363.67,558668163.86,-930102324.07,2217274708.25,452672919.32,-424336367.72,2207886938.08
A1,A2,A3,B1,B2,B3,C1,C2,C3
677782691.87,-839998480.76,2232730673.82,560675219.63,-927415388.00,2228509044.11,460526824.42,-441266250.28,2219560292.06
A1,A2,A3,B1,B2,B3,C1,C2,C3
675478012.00,-837348524.95,2243805582.84,563531649.89,-923712978.37,2239796658.93,468641910.14,-458885502.66,2231277768.23
A1,A2,A3,B1,B2,B3,C1,C2,C3
672048849.86,-835074048.56,2254861830.00,567258356.14,-918936949.49,2251137901.26,477031546.83,-477229342.98,2243040278.74
A1,A2,A3,B1,B2,B3,C1,C2,C3
667443019.57,-833213241.59,2265897526.76,571892185.42,-913007759.24,2262533604.13,485711073.32,-496339123.32,2254848879.11
A1,A2,A3,B1,B2,B3,C1,C2,C3
661585073.94,-831827423.40,2276910000.93,577490846.21,-905814901.68,2273985206.10,494698228.34,-516264030.31,2266704802.97
A1,A2,A3,B1,B2,B3,C1,C2,C3
654366302.79,-831016885.80,2287895515.82,584142350.86,-897198684.15,2285494985.33,504013709.71,-537063464.74,2278609508.85
A1,A2,A3,B1,B2,B3,C1,C2,C3
645624990.70,-830956727.06,2298848759.36,591984028.40,-886910981.59,2297066506.48,513681903.80,-558810453.47,2290564744.16
A1,A2,A3,B1,B2,B3,C1,C2,C3
635102991.78,-831995907.09,2309761912.93,601244990.48,-874511179.87,2308705462.90,523731844.87,-581596650.64,2302572634.16
A1,A2,A3,B1,B2,B3,C1,C2,C3
622346523.24,-835063992.04,2320624241.60,612344030.25,-858952039.30,2320419959.64,534198522.56,-605539729.86,2314635808.76
A1,A2,A3,B1,B2,B3,C1,C2,C3
609181000.96,-844063619.27,2331551664.72,623412429.86,-836176954.31,2332090743.28,545125238.83,-630793659.30,2326757602.00
A1,A2,A3,B1,B2,B3,C1,C2,C3
603145685.43,-852548838.12,2342808179.44,626847462.51,-812427993.26,2343449137.41,556575459.99,-657562321.27,2338942693.15
A1,A2,A3,B1,B2,B3,C1,C2,C3
599106347.73,-856928559.75,2354138043.09,627660838.38,-791001786.84,2354742795.02,568671704.79,-686140173.93,2351199171.89
A1,A2,A3,B1,B2,B3,C1,C2,C3
595877664.08,-858119802.35,2365498832.36,626753016.52,-770495515.64,2365997222.86,581698837.96,-717013018.48,2363543954.78
A1,A2,A3,B1,B2,B3,C1,C2,C3
593154149.98,-856347027.42,2376879500.82,623354416.75,-749879156.03,2377169407.74,596731924.17,-750986417.06,2376031101.44
A1,A2,A3,B1,B2,B3,C1,C2,C3
590952774.61,-851422878.45,2388278997.47,615251185.74,-731594630.11,2388187056.79,615967847.58,-785805804.10,2388733955.74
A1,A2,A3,B1,B2,B3,C1,C2,C3
590027149.60,-842913820.31,2399725716.85,606180611.40,-717904032.84,2399232976.12,634915708.65,-819642619.74,2401441317.03
A1,A2,A3,B1,B2,B3,C1,C2,C3
591997328.36,-831662017.75,2411297585.05,597332271.51,-707195333.02,2410343156.78,650765876.19,-853266730.45,2414039268.17
A1,A2,A3,B1,B2,B3,C1,C2,C3
596592090.73,-819718108.74,2423002415.36,588788792.12,-698913160.46,2421515878.46,663706944.29,-885182868.42,2426521716.17
A1,A2,A3,B1,B2,B3,C1,C2,C3
602490283.96,-807575289.51,2434787889.80,580642624.80,-692845242.97,2432753110.42,674967614.15,-915110109.65,2438939009.79
A1,A2,A3,B1,B2,B3,C1,C2,C3
608897410.97,-795059523.40,2446618066.73,573038103.63,-688884598.18,2444060062.91,685198048.77,-943329473.14,2451321880.35
A1,A2,A3,B1,B2,B3,C1,C2,C3
615310802.22,-781981045.48,2458469448.17,566165539.58,-686954470.28,2455444217.98,694710606.72,-970107479.66,2463686343.84
A1,A2,A3,B1,B2,B3,C1,C2,C3
621328508.59,-768221414.61,2470323561.37,560256703.12,-686972174.51,2466914790.34,703675466.63,-995645255.07,2476041658.29
A1,A2,A3,B1,B2,B3,C1,C2,C3
626578532.58,-753745919.49,2482164023.03,555580802.37,-688821755.31,2478482293.58,712195417.92,-1020093466.26,2488393693.39
A1,A2,A3,B1,B2,B3,C1,C2,C3
630696022.63,-738616484.38,2493975677.95,552436016.18,-692326163.05,2490157910.02,720337133.25,-1043567238.59,2500746422.03
A1,A2,A3,B1,B2,B3,C1,C2,C3
633328322.39,-723011645.01,2505745007.09,551129531.01,-697217134.13,2501952342.52,728146082.55,-1066156299.94,2513102660.39
A1,A2,A3,B1,B2,B3,C1,C2,C3
634166943.45,-707246483.92,2517461697.04,551937592.32,-703108601.61,2513873837.49,735654508.76,-1087931634.70,2525464475.47
A1,A2,A3,B1,B2,B3,C1,C2,C3
633006835.30,-691774558.44,2529121216.06,555041520.05,-709490295.33,2525925362.85,742886142.43,-1108949955.68,2537833431.09
A1,A2,A3,B1,B2,B3,C1,C2,C3
629817853.23,-677147169.39,2540727510.48,560453201.13,-715765309.07,2538101750.32,749859241.37,-1129256868.32,2550210749.20
A1,A2,A3,B1,B2,B3,C1,C2,C3
624788747.96,-663920678.81,2552294020.90,567969024.04,-721340375.77,2550388566.76,756588666.35,-1148889277.63,2562597422.35
A1,A2,A3,B1,B2,B3,C1,C2,C3
618303155.70,-652544692.47,2563841581.78,577192474.48,-725735719.55,2562764134.81,763087295.49,-1167877353.69,2574994293.41
A1,A2,A3,B1,B2,B3,C1,C2,C3
610852136.20,-643290371.26,2575393964.88,587620716.18,-728655089.36,2575203935.72,769366905.30,-1186246186.69,2587402109.39
A1,A2,A3,B1,B2,B3,C1,C2,C3
602934551.92,-636247901.43,2586973556.21,598743767.89,-729986931.37,2587684900.32,775438614.55,-1204017144.22,2599821553.47
A1,A2,A3,B1,B2,B3,C1,C2,C3
594991084.21,-631371303.53,2598598935.02,610110357.57,-729758539.79,2600187814.47,781313013.95,-1221208911.47,2612253260.52
A1,A2,A3,B1,B2,B3,C1,C2,C3
587380342.09,-628532982.98,2610284362.09,621351863.25,-728080773.92,2612697826.01,787000116.45,-1237838223.78,2624697821.90
A1,A2,A3,B1,B2,B3,C1,C2,C3
580382194.11,-627566206.75,2622040327.78,632179098.31,-725105108.96,2625203897.27,792509240.12,-1253920338.94,2637155784.95
A1,A2,A3,B1,B2,B3,C1,C2,C3
574212115.40,-628291307.34,2633874420.52,642368078.07,-720997153.48,2637697938.79,797848894.49,-1269469315.88,2649627650.68
A1,A2,A3,B1,B2,B3,C1,C2,C3
569037092.93,-630529216.63,2645792142.04,651744190.81,-715922966.60,2650173996.00,803026704.35,-1284498163.62,2662113871.96
A1,A2,A3,B1,B2,B3,C1,C2,C3
564989310.06,-634106966.16,2657797550.21,660168543.02,-710043487.18,2662627606.96,808049379.81,-1299018911.75,2674614852.83
A1,A2,A3,B1,B2,B3,C1,C2,C3
