timestep, mesh 1 face centerpoint, mesh 1 color code, mesh 1 normal, Mesh 1 face centerpoint to Mesh 1 face n+1 centerpoint distance, Mesh 1 face centerpoint vector to Mesh 1 face n+1 centerpoint vector angle
4,(0.75, -1.25, 5.5),(243,57,0),(0.87, 0.02, 0.49),0,0,
4,(0.75, -1.25, 5.5),(30,100,177),(0.87, 0.02, 0.49),0,0,
4,(0.75, -1.25, 5.5),(21,178,86),(0.87, 0.02, 0.49),0,0,
5,(1, 2.5, 5.75),(243,57,0),(0.8, 0.05, 0.59),0,0,
5,(1, 2.5, 5.75),(30,100,177),(0.8, 0.05, 0.59),0,0,
5,(1, 2.5, 5.75),(212,234,31),(0.8, 0.05, 0.59),0,0,
6,(-4.25, 2.25, 6),(243,57,0),(0.57, -0.3, -0.77),0,0,
6,(-4.25, 2.25, 6),(30,100,177),(0.57, -0.3, -0.77),0,0,
6,(-4.25, 2.25, 6),(247,159,20),(0.57, -0.3, -0.77),0,0,
7,(-4.5, -4.5, 6.25),(243,57,0),(0.82, -0.26, -0.51),0,0,
7,(-4.5, -4.5, 6.25),(86,189,9),(0.82, -0.26, -0.51),0,0,
7,(-4.5, -4.5, 6.25),(102,1,121),(0.82, -0.26, -0.51),0,0,
8,(3.75, -4.25, 6.5),(243,57,0),(0.55, 0.16, 0.82),0,0,
8,(3.75, -4.25, 6.5),(20,178,87),(0.55, 0.16, 0.82),0,0,
8,(3.75, -4.25, 6.5),(133,0,119),(0.55, 0.16, 0.82),0,0,
9,(4, 5.5, 6.75),(243,57,0),(0.16, 0.25, 0.96),0,0,
9,(4, 5.5, 6.75),(10,184,154),(0.16, 0.25, 0.96),0,0,
9,(4, 5.5, 6.75),(175,0,119),(0.16, 0.25, 0.96),0,0,
10,(-8.25, 6.25, 7),(243,57,0),(0.03, -0.28, -0.96),0,0,
10,(-8.25, 6.25, 7),(21,128,193),(0.03, -0.28, -0.96),0,0,
10,(-8.25, 6.25, 7),(210,0,117),(0.03, -0.28, -0.96),0,0,
11,(-8, -8, 7.25),(243,57,0),(0.57, -0.3, -0.77),0,0,
11,(-8, -8, 7.25),(41,70,160),(0.57, -0.3, -0.77),0,0,
11,(-8, -8, 7.25),(216,6,104),(0.57, -0.3, -0.77),0,0,
12,(8.25, -8.75, 7.5),(243,57,0),(0.35, 0.21, 0.91),0,0,
12,(8.25, -8.75, 7.5),(98,5,123),(0.35, 0.21, 0.91),0,0,
12,(8.25, -8.75, 7.5),(228,19,78),(0.35, 0.21, 0.91),0,0,
13,(8.5, 10, 7.75),(243,57,0),(-0.17, 0.29, 0.94),0,0,
13,(8.5, 10, 7.75),(103,0,120),(-0.17, 0.29, 0.94),0,0,
13,(8.5, 10, 7.75),(231,21,72),(-0.17, 0.29, 0.94),0,0,
14,(-11.75, 9.75, 8),(243,57,0),(-0.14, -0.25, -0.96),0,0,
14,(-11.75, 9.75, 8),(104,0,120),(-0.14, -0.25, -0.96),0,0,
14,(-11.75, 9.75, 8),(232,23,69),(-0.14, -0.25, -0.96),0,0,
15,(-12, -12, 8.25),(243,57,0),(0.41, -0.3, -0.86),0,0,
15,(-12, -12, 8.25),(148,0,119),(0.41, -0.3, -0.86),0,0,
15,(-12, -12, 8.25),(235,26,61),(0.41, -0.3, -0.86),0,0,
16,(12.25, -12.75, 8.5),(243,57,0),(0.26, 0.23, 0.94),0,0,
16,(12.25, -12.75, 8.5),(197,0,118),(0.26, 0.23, 0.94),0,0,
16,(12.25, -12.75, 8.5),(236,27,60),(0.26, 0.23, 0.94),0,0,
17,(13, 14.5, 8.75),(243,57,0),(-0.28, 0.3, 0.91),0,0,
17,(13, 14.5, 8.75),(209,0,118),(-0.28, 0.3, 0.91),0,0,
17,(13, 14.5, 8.75),(236,28,58),(-0.28, 0.3, 0.91),0,0,
18,(-16.25, 14.25, 9),(243,57,0),(-0.22, -0.24, -0.95),0,0,
18,(-16.25, 14.25, 9),(210,0,118),(-0.22, -0.24, -0.95),0,0,
18,(-16.25, 14.25, 9),(236,28,58),(-0.22, -0.24, -0.95),0,0,
19,(-17, -17, 9.25),(243,57,0),(0.32, -0.3, -0.9),0,0,
19,(-17, -17, 9.25),(213,3,112),(0.32, -0.3, -0.9),0,0,
19,(-17, -17, 9.25),(237,31,53),(0.32, -0.3, -0.9),0,0,
20,(16.75, -17.25, 9.5),(243,57,0),(0.21, 0.24, 0.95),0,0,
20,(16.75, -17.25, 9.5),(217,7,103),(0.21, 0.24, 0.95),0,0,
20,(16.75, -17.25, 9.5),(237,32,49),(0.21, 0.24, 0.95),0,0,
21,(16.5, 18, 9.75),(243,57,0),(-0.34, 0.3, 0.89),0,0,
21,(16.5, 18, 9.75),(217,7,103),(-0.34, 0.3, 0.89),0,0,
21,(16.5, 18, 9.75),(237,33,49),(-0.34, 0.3, 0.89),0,0,
22,(-20.75, 18.75, 10),(243,57,0),(-0.27, -0.23, -0.94),0,0,
22,(-20.75, 18.75, 10),(221,11,94),(-0.27, -0.23, -0.94),0,0,
22,(-20.75, 18.75, 10),(238,34,45),(-0.27, -0.23, -0.94),0,0,
23,(-21, -21, 10.25),(243,57,0),(0.26, -0.3, -0.92),0,0,
23,(-21, -21, 10.25),(225,16,84),(0.26, -0.3, -0.92),0,0,
23,(-21, -21, 10.25),(238,36,41),(0.26, -0.3, -0.92),0,0,
24,(21.25, -21.75, 10.5),(243,57,0),(0.18, 0.25, 0.95),0,0,
24,(21.25, -21.75, 10.5),(230,20,74),(0.18, 0.25, 0.95),0,0,
24,(21.25, -21.75, 10.5),(239,39,37),(0.18, 0.25, 0.95),0,0,
25,(22.5, 24, 10.75),(243,57,0),(-0.37, 0.3, 0.88),0,0,
25,(22.5, 24, 10.75),(232,23,68),(-0.37, 0.3, 0.88),0,0,
25,(22.5, 24, 10.75),(239,40,34),(-0.37, 0.3, 0.88),0,0,
26,(-26.25, 24.25, 11),(243,57,0),(-0.29, -0.22, -0.93),0,0,
26,(-26.25, 24.25, 11),(233,24,66),(-0.29, -0.22, -0.93),0,0,
26,(-26.25, 24.25, 11),(239,41,32),(-0.29, -0.22, -0.93),0,0,
27,(-26, -26, 11.25),(243,57,0),(0.23, -0.3, -0.93),0,0,
27,(-26, -26, 11.25),(234,25,64),(0.23, -0.3, -0.93),0,0,
27,(-26, -26, 11.25),(239,42,30),(0.23, -0.3, -0.93),0,0,
28,(25.75, -26.25, 11.5),(243,57,0),(0.16, 0.25, 0.96),0,0,
28,(25.75, -26.25, 11.5),(235,26,62),(0.16, 0.25, 0.96),0,0,
28,(25.75, -26.25, 11.5),(240,43,28),(0.16, 0.25, 0.96),0,0,
29,(25.5, 27, 11.75),(243,57,0),(-0.39, 0.3, 0.87),0,0,
29,(25.5, 27, 11.75),(235,26,62),(-0.39, 0.3, 0.87),0,0,
29,(25.5, 27, 11.75),(240,43,28),(-0.39, 0.3, 0.87),0,0,
30,(-29.25, 27.25, 12),(243,57,0),(-0.31, -0.22, -0.92),0,0,
30,(-29.25, 27.25, 12),(236,27,61),(-0.31, -0.22, -0.92),0,0,
30,(-29.25, 27.25, 12),(240,44,27),(-0.31, -0.22, -0.92),0,0,
31,(-32, -32, 12.25),(243,57,0),(0.21, -0.3, -0.93),0,0,
31,(-32, -32, 12.25),(236,27,59),(0.21, -0.3, -0.93),0,0,
31,(-32, -32, 12.25),(241,46,21),(0.21, -0.3, -0.93),0,0,
32,(31.75, -32.25, 12.5),(243,57,0),(0.15, 0.25, 0.96),0,0,
32,(31.75, -32.25, 12.5),(236,28,59),(0.15, 0.25, 0.96),0,0,
32,(31.75, -32.25, 12.5),(241,47,20),(0.15, 0.25, 0.96),0,0,
33,(32.5, 34, 12.75),(243,57,0),(-0.4, 0.3, 0.86),0,0,
33,(32.5, 34, 12.75),(236,28,58),(-0.4, 0.3, 0.86),0,0,
33,(32.5, 34, 12.75),(241,48,19),(-0.4, 0.3, 0.86),0,0,
34,(-35.75, 33.75, 13),(243,57,0),(-0.32, -0.22, -0.92),0,0,
34,(-35.75, 33.75, 13),(236,28,58),(-0.32, -0.22, -0.92),0,0,
34,(-35.75, 33.75, 13),(241,48,19),(-0.32, -0.22, -0.92),0,0,
35,(-37.5, -37.5, 13.25),(243,57,0),(0.2, -0.3, -0.93),0,0,
35,(-37.5, -37.5, 13.25),(237,30,54),(0.2, -0.3, -0.93),0,0,
35,(-37.5, -37.5, 13.25),(241,49,16),(0.2, -0.3, -0.93),0,0,
36,(36.75, -37.25, 13.5),(243,57,0),(0.14, 0.25, 0.96),0,0,
36,(36.75, -37.25, 13.5),(237,30,53),(0.14, 0.25, 0.96),0,0,
36,(36.75, -37.25, 13.5),(241,49,16),(0.14, 0.25, 0.96),0,0,
37,(37.5, 39, 13.75),(243,57,0),(-0.41, 0.3, 0.86),0,0,
37,(37.5, 39, 13.75),(237,31,52),(-0.41, 0.3, 0.86),0,0,
37,(37.5, 39, 13.75),(241,50,15),(-0.41, 0.3, 0.86),0,0,
38,(-41.75, 39.75, 14),(243,57,0),(-0.32, -0.22, -0.92),0,0,
38,(-41.75, 39.75, 14),(237,32,51),(-0.32, -0.22, -0.92),0,0,
38,(-41.75, 39.75, 14),(241,50,14),(-0.32, -0.22, -0.92),0,0,
39,(-42, -42, 14.25),(243,57,0),(0.18, -0.29, -0.94),0,0,
39,(-42, -42, 14.25),(237,33,49),(0.18, -0.29, -0.94),0,0,
39,(-42, -42, 14.25),(241,50,13),(0.18, -0.29, -0.94),0,0,
40,(42.25, -42.75, 14.5),(243,57,0),(0.13, 0.26, 0.96),0,0,
40,(42.25, -42.75, 14.5),(238,34,47),(0.13, 0.26, 0.96),0,0,
40,(42.25, -42.75, 14.5),(242,51,12),(0.13, 0.26, 0.96),0,0,
41,(43, 44.5, 14.75),(243,57,0),(-0.42, 0.3, 0.86),0,0,
41,(43, 44.5, 14.75),(238,34,45),(-0.42, 0.3, 0.86),0,0,
41,(43, 44.5, 14.75),(242,51,12),(-0.42, 0.3, 0.86),0,0,
42,(-46.25, 44.25, 15),(243,57,0),(-0.33, -0.21, -0.92),0,0,
42,(-46.25, 44.25, 15),(238,35,45),(-0.33, -0.21, -0.92),0,0,
42,(-46.25, 44.25, 15),(242,51,11),(-0.33, -0.21, -0.92),0,0,
43,(-48, -48, 15.25),(243,57,0),(0.18, -0.29, -0.94),0,0,
43,(-48, -48, 15.25),(238,36,41),(0.18, -0.29, -0.94),0,0,
43,(-48, -48, 15.25),(242,52,10),(0.18, -0.29, -0.94),0,0,
44,(47.25, -47.75, 15.5),(243,57,0),(0.12, 0.26, 0.96),0,0,
44,(47.25, -47.75, 15.5),(238,37,41),(0.12, 0.26, 0.96),0,0,
44,(47.25, -47.75, 15.5),(242,52,10),(0.12, 0.26, 0.96),0,0,
45,(47.5, 49, 15.75),(243,57,0),(-0.42, 0.3, 0.85),0,0,
45,(47.5, 49, 15.75),(238,37,40),(-0.42, 0.3, 0.85),0,0,
45,(47.5, 49, 15.75),(242,52,10),(-0.42, 0.3, 0.85),0,0,
46,(-50.75, 48.75, 16),(243,57,0),(-0.34, -0.21, -0.92),0,0,
46,(-50.75, 48.75, 16),(238,37,40),(-0.34, -0.21, -0.92),0,0,
46,(-50.75, 48.75, 16),(242,52,10),(-0.34, -0.21, -0.92),0,0,
47,(-53, -53, 16.25),(243,57,0),(0.17, -0.29, -0.94),0,0,
47,(-53, -53, 16.25),(239,39,36),(0.17, -0.29, -0.94),0,0,
47,(-53, -53, 16.25),(242,53,8),(0.17, -0.29, -0.94),0,0,
48,(54.75, -55.25, 16.5),(243,57,0),(0.13, 0.26, 0.96),0,0,
48,(54.75, -55.25, 16.5),(239,40,33),(0.13, 0.26, 0.96),0,0,
48,(54.75, -55.25, 16.5),(242,53,8),(0.13, 0.26, 0.96),0,0,
49,(55, 56.5, 16.75),(243,57,0),(-0.42, 0.3, 0.85),0,0,
49,(55, 56.5, 16.75),(239,41,33),(-0.42, 0.3, 0.85),0,0,
49,(55, 56.5, 16.75),(242,53,7),(-0.42, 0.3, 0.85),0,0,
50,(-58.25, 56.25, 17),(243,57,0),(-0.34, -0.21, -0.92),0,0,
50,(-58.25, 56.25, 17),(239,41,32),(-0.34, -0.21, -0.92),0,0,
50,(-58.25, 56.25, 17),(242,53,7),(-0.34, -0.21, -0.92),0,0,
51,(-58.5, -58.5, 17.25),(243,57,0),(0.16, -0.29, -0.94),0,0,
51,(-58.5, -58.5, 17.25),(239,41,31),(0.16, -0.29, -0.94),0,0,
51,(-58.5, -58.5, 17.25),(242,54,7),(0.16, -0.29, -0.94),0,0,
52,(58.75, -59.25, 17.5),(243,57,0),(0.12, 0.26, 0.96),0,0,
52,(58.75, -59.25, 17.5),(240,42,30),(0.12, 0.26, 0.96),0,0,
52,(58.75, -59.25, 17.5),(242,54,7),(0.12, 0.26, 0.96),0,0,
53,(58.5, 60, 17.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
53,(58.5, 60, 17.75),(240,42,30),(-0.43, 0.3, 0.85),0,0,
53,(58.5, 60, 17.75),(242,54,7),(-0.43, 0.3, 0.85),0,0,
54,(-63.75, 61.75, 18),(243,57,0),(-0.34, -0.21, -0.92),0,0,
54,(-63.75, 61.75, 18),(240,43,28),(-0.34, -0.21, -0.92),0,0,
54,(-63.75, 61.75, 18),(242,54,6),(-0.34, -0.21, -0.92),0,0,
55,(-64.5, -64.5, 18.25),(243,57,0),(0.16, -0.29, -0.94),0,0,
55,(-64.5, -64.5, 18.25),(240,44,27),(0.16, -0.29, -0.94),0,0,
55,(-64.5, -64.5, 18.25),(242,54,6),(0.16, -0.29, -0.94),0,0,
56,(64.75, -65.25, 18.5),(243,57,0),(0.12, 0.26, 0.96),0,0,
56,(64.75, -65.25, 18.5),(240,44,26),(0.12, 0.26, 0.96),0,0,
56,(64.75, -65.25, 18.5),(242,54,5),(0.12, 0.26, 0.96),0,0,
57,(65.5, 67, 18.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
57,(65.5, 67, 18.75),(240,45,25),(-0.43, 0.3, 0.85),0,0,
57,(65.5, 67, 18.75),(242,54,5),(-0.43, 0.3, 0.85),0,0,
58,(-68.75, 66.75, 19),(243,57,0),(-0.34, -0.21, -0.91),0,0,
58,(-68.75, 66.75, 19),(240,45,25),(-0.34, -0.21, -0.91),0,0,
58,(-68.75, 66.75, 19),(242,54,5),(-0.34, -0.21, -0.91),0,0,
59,(-69.5, -69.5, 19.25),(243,57,0),(0.16, -0.29, -0.94),0,0,
59,(-69.5, -69.5, 19.25),(240,45,24),(0.16, -0.29, -0.94),0,0,
59,(-69.5, -69.5, 19.25),(242,55,5),(0.16, -0.29, -0.94),0,0,
60,(69.25, -69.75, 19.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
60,(69.25, -69.75, 19.5),(240,46,23),(0.11, 0.26, 0.96),0,0,
60,(69.25, -69.75, 19.5),(242,55,5),(0.11, 0.26, 0.96),0,0,
61,(69, 70.5, 19.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
61,(69, 70.5, 19.75),(240,46,23),(-0.43, 0.3, 0.85),0,0,
61,(69, 70.5, 19.75),(242,55,5),(-0.43, 0.3, 0.85),0,0,
62,(-74.25, 72.25, 20),(243,57,0),(-0.35, -0.21, -0.91),0,0,
62,(-74.25, 72.25, 20),(240,46,22),(-0.35, -0.21, -0.91),0,0,
62,(-74.25, 72.25, 20),(242,55,5),(-0.35, -0.21, -0.91),0,0,
63,(-77, -77, 20.25),(243,57,0),(0.16, -0.29, -0.94),0,0,
63,(-77, -77, 20.25),(241,47,20),(0.16, -0.29, -0.94),0,0,
63,(-77, -77, 20.25),(243,55,4),(0.16, -0.29, -0.94),0,0,
64,(76.75, -77.25, 20.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
64,(76.75, -77.25, 20.5),(241,47,19),(0.11, 0.26, 0.96),0,0,
64,(76.75, -77.25, 20.5),(243,55,4),(0.11, 0.26, 0.96),0,0,
65,(76.5, 78, 20.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
65,(76.5, 78, 20.75),(241,47,19),(-0.43, 0.3, 0.85),0,0,
65,(76.5, 78, 20.75),(243,55,4),(-0.43, 0.3, 0.85),0,0,
66,(-80.25, 78.25, 21),(243,57,0),(-0.35, -0.21, -0.91),0,0,
66,(-80.25, 78.25, 21),(241,48,19),(-0.35, -0.21, -0.91),0,0,
66,(-80.25, 78.25, 21),(243,55,4),(-0.35, -0.21, -0.91),0,0,
67,(-83, -83, 21.25),(243,57,0),(0.16, -0.29, -0.94),0,0,
67,(-83, -83, 21.25),(241,48,17),(0.16, -0.29, -0.94),0,0,
67,(-83, -83, 21.25),(243,55,4),(0.16, -0.29, -0.94),0,0,
68,(83.25, -83.75, 21.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
68,(83.25, -83.75, 21.5),(241,49,17),(0.11, 0.26, 0.96),0,0,
68,(83.25, -83.75, 21.5),(243,55,3),(0.11, 0.26, 0.96),0,0,
69,(85, 86.5, 21.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
69,(85, 86.5, 21.75),(241,49,16),(-0.43, 0.3, 0.85),0,0,
69,(85, 86.5, 21.75),(243,55,3),(-0.43, 0.3, 0.85),0,0,
70,(-88.25, 86.25, 22),(243,57,0),(-0.35, -0.21, -0.91),0,0,
70,(-88.25, 86.25, 22),(241,49,16),(-0.35, -0.21, -0.91),0,0,
70,(-88.25, 86.25, 22),(243,55,3),(-0.35, -0.21, -0.91),0,0,
71,(-88.5, -88.5, 22.25),(243,57,0),(0.15, -0.29, -0.94),0,0,
71,(-88.5, -88.5, 22.25),(241,49,15),(0.15, -0.29, -0.94),0,0,
71,(-88.5, -88.5, 22.25),(243,55,3),(0.15, -0.29, -0.94),0,0,
72,(88.75, -89.25, 22.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
72,(88.75, -89.25, 22.5),(241,50,15),(0.11, 0.26, 0.96),0,0,
72,(88.75, -89.25, 22.5),(243,56,3),(0.11, 0.26, 0.96),0,0,
73,(90, 91.5, 22.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
73,(90, 91.5, 22.75),(241,50,14),(-0.43, 0.3, 0.85),0,0,
73,(90, 91.5, 22.75),(243,56,3),(-0.43, 0.3, 0.85),0,0,
74,(-94.25, 92.25, 23),(243,57,0),(-0.35, -0.21, -0.91),0,0,
74,(-94.25, 92.25, 23),(241,50,14),(-0.35, -0.21, -0.91),0,0,
74,(-94.25, 92.25, 23),(243,56,3),(-0.35, -0.21, -0.91),0,0,
75,(-95, -95, 23.25),(243,57,0),(0.15, -0.29, -0.94),0,0,
75,(-95, -95, 23.25),(241,50,14),(0.15, -0.29, -0.94),0,0,
75,(-95, -95, 23.25),(243,56,3),(0.15, -0.29, -0.94),0,0,
76,(94.75, -95.25, 23.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
76,(94.75, -95.25, 23.5),(241,50,13),(0.11, 0.26, 0.96),0,0,
76,(94.75, -95.25, 23.5),(243,56,3),(0.11, 0.26, 0.96),0,0,
77,(95.5, 97, 23.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
77,(95.5, 97, 23.75),(241,51,13),(-0.43, 0.3, 0.85),0,0,
77,(95.5, 97, 23.75),(243,56,3),(-0.43, 0.3, 0.85),0,0,
78,(-100.25, 98.25, 24),(243,57,0),(-0.35, -0.21, -0.91),0,0,
78,(-100.25, 98.25, 24),(242,51,13),(-0.35, -0.21, -0.91),0,0,
78,(-100.25, 98.25, 24),(243,56,2),(-0.35, -0.21, -0.91),0,0,
79,(-100.5, -100.5, 24.25),(243,57,0),(0.15, -0.29, -0.94),0,0,
79,(-100.5, -100.5, 24.25),(242,51,12),(0.15, -0.29, -0.94),0,0,
79,(-100.5, -100.5, 24.25),(243,56,2),(0.15, -0.29, -0.94),0,0,
80,(101.25, -101.75, 24.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
80,(101.25, -101.75, 24.5),(242,51,12),(0.11, 0.26, 0.96),0,0,
80,(101.25, -101.75, 24.5),(243,56,2),(0.11, 0.26, 0.96),0,0,
81,(103, 104.5, 24.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
81,(103, 104.5, 24.75),(242,51,11),(-0.43, 0.3, 0.85),0,0,
81,(103, 104.5, 24.75),(243,56,2),(-0.43, 0.3, 0.85),0,0,
82,(-106.25, 104.25, 25),(243,57,0),(-0.35, -0.21, -0.91),0,0,
82,(-106.25, 104.25, 25),(242,51,11),(-0.35, -0.21, -0.91),0,0,
82,(-106.25, 104.25, 25),(243,56,2),(-0.35, -0.21, -0.91),0,0,
83,(-108, -108, 25.25),(243,57,0),(0.15, -0.29, -0.94),0,0,
83,(-108, -108, 25.25),(242,52,11),(0.15, -0.29, -0.94),0,0,
83,(-108, -108, 25.25),(243,56,2),(0.15, -0.29, -0.94),0,0,
84,(107.25, -107.75, 25.5),(243,57,0),(0.11, 0.26, 0.96),0,0,
84,(107.25, -107.75, 25.5),(242,52,11),(0.11, 0.26, 0.96),0,0,
84,(107.25, -107.75, 25.5),(243,56,2),(0.11, 0.26, 0.96),0,0,
85,(108, 109.5, 25.75),(243,57,0),(-0.43, 0.3, 0.85),0,0,
85,(108, 109.5, 25.75),(242,52,10),(-0.43, 0.3, 0.85),0,0,
85,(108, 109.5, 25.75),(243,56,2),(-0.43, 0.3, 0.85),0,0,
86,(-111.75, 109.75, 26),(243,57,0),(-0.35, -0.21, -0.91),0,0,
86,(-111.75, 109.75, 26),(242,52,10),(-0.35, -0.21, -0.91),0,0,
